id,Metronome,Adj Close,Survey,Disturbance,News,NewsCategory
1,5,145.515335,,,,
2,1,146.98468,,,,
3,1,144.67186,,,,
4,3,141.551895,,,,
5,5,140.626755,,,,
6,2,143.683289,,,,
7,1,144.309113,,,,
8,5,141.887466,,,,
9,5,142.223053,,,,
10,2,141.307007,,,,
11,3,140.191422,,,,
12,5,142.522339,,,,
13,1,142.350021,,,,
14,5,137.942108,,,,
15,2,140.935135,,,,
16,3,141.370483,,,,
17,3,141.814926,,,,
18,1,139.375122,,,,
19,5,137.452347,,,,
20,3,141.016754,,,,
21,2,139.048615,,,,
22,1,140.273056,,,,
23,5,143.728622,,,,
24,1,142.359085,,,,
25,2,143.220718,,,,
26,4,143.138519,,,,
27,2,142.252579,,,,
28,3,144.819046,,,,
29,1,144.490265,,,,
30,3,144.782547,,,,
31,3,146.499603,,,,
32,2,147.011078,,,,
33,2,148.134506,,,,
34,5,149.687149,,,,
35,1,149.467941,,,,
36,2,148.792084,,,,
37,1,150.545685,,,,
38,4,148.700775,,,,
39,4,146.928879,,,,
40,5,147.906158,,,,
41,3,146.572662,,,,
42,5,147.074997,,,,
43,4,145.604538,,,,
44,3,147.212006,,,,
45,3,144.764252,,,,
46,2,146.837555,,,,
47,5,144.134064,,,,
48,2,143.211578,,,,
49,4,144.289337,,,,
50,4,140.909988,,,,
51,5,143.4673,,,,
52,5,143.357697,,,,
53,4,145.960739,,,,
54,5,145.960739,,,,
55,4,148.764679,,,,
56,1,150.363037,,,,
57,2,148.874252,,,,
58,2,145.40361,,,,
59,3,146.673111,,,,
60,1,146.499603,,,,
61,1,148.572891,,,,
62,4,146.590973,,,,
63,4,145.385345,,,,
64,5,146.545258,,,,
65,4,147.997513,,,,
66,5,148.024887,,,,
67,1,147.823975,,,,
68,4,148.271469,,,,
69,1,148.746429,,,,
70,2,148.308044,,,,
71,2,148.234955,,,,
72,1,149.906372,,,,
73,5,148.993011,,,,
74,5,146.746201,,,,
75,2,151.760452,,,,
76,4,150.025101,,,,
77,4,151.029755,,,,
78,4,155.486877,,,,
79,3,155.066742,,,,
80,4,155.934387,,,,
81,4,158.847946,,,,
82,5,159.286362,,,,
83,3,156.445877,,,,
84,5,158.619614,,,,
85,1,158.893616,,,,
86,4,158.080765,,,,
87,1,156.488708,,,,
88,5,157.353729,,,,
89,3,158.908966,,,,
90,2,157.473358,,,,
91,3,156.948822,risks,,,
92,5,158.540863,,,,
93,4,160.169708,,,,
94,5,159.442719,,,,
95,3,159.258652,,,,
96,2,159.645172,,,,
97,1,159.902847,,,,
98,4,159.516342,,,,
99,1,158.485657,,,,
100,2,156.562317,,,,
101,3,158.283188,,,,
102,4,158.016342,,,,
103,5,156.12059,,,,
104,5,156.608337,,,,
105,1,156.12059,,,,
106,5,156.36908,,,,
107,5,154.951859,,,,
108,2,154.050049,,,,
109,3,151.480471193152,,,,
110,3,152.784151235566,,,,
111,2,150.913639500932,,,,
112,5,150.271307925583,,,,
113,2,151.197094356051,,,,
114,3,152.179553690212,,,,
115,2,152.05671637509,,,,
116,4,153.029777617826,,,,
117,5,149.931211989909,,,,
118,5,148.882589270872,,,,
119,5,149.16596508142,,,,
120,5,148.899270754833,,,,
121,3,147.756241102107,,,,
122,4,149.308883823573,,,,
123,4,148.127726971106,,,,
124,4,148.746876929791,,,,
125,2,147.708622394631,,,,
126,2,148.356358770783,,,,
127,5,148.889747423959,,,,
128,2,148.60400540907,,,,
129,1,146.632274535974,,,,
130,4,145.413038731752,,,,
131,3,141.783888993071,,,,
132,1,136.65926936786,,,,
133,4,134.268464714874,,,,
134,1,139.735983791617,,,,
135,2,141.488623647308,,,,
136,2,140.955203170994,,,,
137,3,140.869474715176,,,,
138,2,135.906805095573,,,,
139,1,138.164309806696,,,,
140,3,139.812141695129,,,,
141,5,136.87837681011,,,,
142,3,140.240801425617,,,,
143,4,138.164309806696,,,,
144,4,139.259674557067,,,,
145,4,140.374163987204,,marketdatafeed,,
146,1,138.735777411627,,,,
147,2,140.526558838799,,,,
148,5,141.364784416595,,,,
149,3,141.107644217468,,,,
